;4;Int.Devengados - Int cobrados = POSITIVO; CAPITAL O CAPITAL REMANENTE -PAGO x LIQUIDACION =NEGATIVO;;POSITIVO;Se le debe facturar mas intereses al cliente pero el pago no ha cubierto capital.Al ser el saldo POSITIVO, la liquidacion esta en proceso, el saldo positivo genera un nuevo calendario. Dependera de la fecha en que se reciba el pago completo si es que se generan MORATORIOS;LIQUIDACION EN PROCESO;;;;;;;
;5;Int.Devengados - Int cobrados = POSITIVO; CAPITAL  O CAPITAL REMANENTE -PAGO x LIQUIDACION =NEGATIVO;;NEGATIVO;Se han cobrado menos intereses que los debidos pero se ha recibido mas capital que lo adeudado. La suma es negativa por lo que se facturan mas intereses pero se devuelve un saldo al cliente;LIQUIDADO;;;;;;;
;6;Int.Devengados - Int cobrados = NEGATIVO; CAPITAL  O CAPITAL REMANENTE -PAGO x LIQUIDACION =POSITIVO;;NEGATIVO;Se han cobrado intereses de mas y el capital no ha sido liquidado. Se emiten Notas de Credito y se devuelve el saldo negativo total;LIQUIDADO;;;;;;;
;;;;|;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Liquidacion 9B SEGUNDA PARTE;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Capital Remanente;80.09;;;;;;;;;;;;
;Fecha liquidacion 9 PRIMERA PARTE;01/04/2025;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Fecha;Intereses Compensatorios Devengados;IGV Compensatorios;Intereses Moratorios Devengados;IGV Moratorios;CAPITAL;Liquidacion POR DIAS;;;;;;;
;01/04/2025;0.00;0.00;0.00;0.00;80.09;80.09;;;;;;;
;02/04/2025;0.05;0.01;0.08;0.01;80.09;80.24;;;;;;;
;03/04/2025;0.11;0.02;0.16;0.03;80.09;80.40;;;;;;;
;04/04/2025;0.16;0.03;0.24;0.04;80.09;80.56;;;;;;;
;05/04/2025;0.21;0.04;0.32;0.06;80.09;80.72;;;;;;;
;06/04/2025;0.27;0.05;0.40;0.07;80.09;80.88;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Definir logica del BACK DOOR;;;;;;;;;;;;;
;;Si hay un monto minimo por liquidar , vale la pena el esfuerzo transaccional para hacerlo? Por que monto monetario no vale la pena hacerlo?;;;;;;;;;;;;
;;Si se define un monto monetario transaccional minimo, como se manejaria? Que cascada de reduccion aplicamos? Se reducirian primero moratorios, luego compensatorios y luego capital? ;;;;;;;;;;;;
;;Como seria el manejo tributario de esas reducciones?;;;;;;;;;;;;
